subject,group,item,original_answer,cleaned_answer,on.task
312890,NES,wallet,Money folder.,money folder,1
319223,NES,balloon,Floating Object,floating object,1
319223,NES,box,Square Holder,square holder,1
319223,NES,couch,Soft Sitting Area,soft sitting area,1
319223,NES,glasses,Face Viewer,face viewer,1
319223,NES,toilet,Bathroom Throne,bathroom throne,1
319223,NES,wallet,Money Holder,money holder,1
330370,NES,couch,cushiony sitter,cushiony sitter,1
330370,NES,fork,food rake,food rake,1
330370,NES,glasses,eye shields,eye shields,1
330370,NES,shovel,dirt digger,dirt digger,1
330370,NES,toilet,poop remover,poop remover,1
330370,NES,wallet,money holder,money holder,1
362921,NES,box,cardboard container,cardboard container,1
362921,NES,carrot,orange root food,orange root food,1
362921,NES,couch,cushioned seating,cushioned seating,1
362921,NES,fork,pronged feeder,pronged feeder,1
362921,NES,shovel,dirt digger,dirt digger,1
362921,NES,wallet,money holder,money holder,1
371496,NES,wallet,Money holder,money holder,1
375777,NES,box,cardboard cube,cardboard cube,1
375777,NES,carrot,orange crunchies,orange crunchies,1
375777,NES,couch,television seat,television seat,1
375777,NES,fork,food spear,food spear,1
375777,NES,shovel,dirt mover,dirt mover,1
375777,NES,toilet,poop accepter,poop accepter,1
387899,NES,balloon,Floating ball,floating ball,1
387899,NES,box,Object holder,object holder,1
387899,NES,carrot,Rabbit food,rabbit food,1
387899,NES,glasses,Vision helper,vision helper,1
387899,NES,shovel,Dirt shuffler,dirt shuffler,1
387899,NES,wallet,Money holder,money holder,1
396647,NES,box,Cat cave,cat cave,1
396647,NES,fork,Food stabber,food stabber,1
396647,NES,glasses,Eyeball windows,eyeball windows,1
396647,NES,shovel,Dirt jabber,dirt jabber,1
396647,NES,toilet,Poop swallower,poop swallower,1
396647,NES,wallet,Money holder,money holder,1
399876,NES,balloon,Big plastic colored object,big plastic colored object,1
399876,NES,carrot,Eating pointers,eating pointers,1
399876,NES,couch,Comforter,comforter,1
399876,NES,fork,Eating utensil,eating utensil,1
399876,NES,glasses,Seeing glass,seeing glass,1
399876,NES,shovel,Metal stick,metal stick,1
399930,NES,balloon,air holder,air holder,1
399930,NES,carrot,crunchy spears,crunchy spears,1
399930,NES,couch,sitting shelf,sitting shelf,1
399930,NES,fork,food grabber,food grabber,1
399930,NES,shovel,big digger,big digger,1
399930,NES,wallet,money keeper,money keeper,1
407662,NES,balloon,loud popper,loud popper,1
407662,NES,couch,butt rester,butt rester,1
407662,NES,fork,food spiker,food spiker,1
407662,NES,glasses,sunshields,sun shields,1
407662,NES,shovel,ground chopper,ground chopper,1
407662,NES,toilet,sitting pooper,sitting pooper,1
411418,NES,box,cardboard stuff holder,cardboard stuff holder,1
411418,NES,carrot,orange rabbit sticks,orange rabbit sticks,1
411418,NES,couch,living room butt holder,living room butt holder,1
411418,NES,fork,pointy food poker,pointy food poker,1
411418,NES,toilet,poo poo palace,poo poo palace,1
411418,NES,wallet,leather currency holder,leather currency holder,1
436868,NES,carrot,see-goods,see goods,1
436868,NES,fork,food shovel,food shovel,1
436868,NES,glasses,unblurrers,unblurrers,1
436868,NES,shovel,dirt spoon,dirt spoon,1
436868,NES,toilet,swoosher,swoosher,1
436868,NES,wallet,buying paper holder,buying paper holder,1
445363,NES,balloon,floating sphere /,floating sphere,1
445363,NES,box,present hider,present hider,1
445363,NES,couch,afternoon nap location on a lazy day,afternoon nap location on a lazy day,1
445363,NES,fork,spaghetti twirler,spaghetti twirler,1
445363,NES,glasses,second eyes,second eyes,1
445363,NES,shovel,dirt remover,dirt remover,1
451714,NES,balloon,Air Pack,air pack,1
451714,NES,box,Universal Holder,universal holder,1
451714,NES,carrot,Sugar Free Natural Candy,sugar free natural candy,1
451714,NES,couch,Lazy Person Holder,lazy person holder,1
451714,NES,glasses,Vision Enhancer,vision enhancer,1
451714,NES,shovel,Dirt Mover,dirt mover,1
488074,NES,box,container,container,1
488074,NES,carrot,stick figure,stick figure,1
488074,NES,fork,food staber,food stabber,1
488074,NES,glasses,spy lens,spy lens,1
488074,NES,shovel,dirt remover,dirt remover,1
488074,NES,toilet,waste remover,waste remover,1
489415,NES,balloon,green air container,green air container,1
489415,NES,box,square item container,square item container,1
489415,NES,carrot,orange vegetable sticks,orange vegetable sticks,1
489415,NES,fork,food spears,food spears,1
489415,NES,glasses,eyeball protector,eyeball protector,1
489415,NES,toilet,waste disposal unit,waste disposal unit,1
492836,NES,box,moving material,moving material,1
492836,NES,carrot,orange food,orange food,1
492836,NES,couch,sitting furniture,sitting furniture,1
492836,NES,fork,eating utensil,eating utensil,1
492836,NES,glasses,object viewer,object viewer,1
492836,NES,wallet,money holder,money holder,1
494894,NES,balloon,floating ball of air,floating ball of air,1
494894,NES,box,object holder,object holder,1
494894,NES,carrot,orange sticks of flavor,orange sticks of flavor,1
494894,NES,glasses,vision fixer,vision fixer,1
494894,NES,shovel,dirt thrower,dirt thrower,1
494894,NES,wallet,money hugger,money hugger,1
507125,NES,balloon,Air container,air container,1
507125,NES,box,Holdy cube,holdy cube,1
507125,NES,carrot,Orange crunchy,orange crunchy,1
507125,NES,couch,Long chair,long chair,1
507125,NES,shovel,Big digger,big digger,1
507125,NES,wallet,Money holder,money holder,1
509255,NES,balloon,Poppable air container,poppable air container,1
509255,NES,couch,Leg relaxer,leg relaxer,1
509255,NES,glasses,Brightness adjusters,brightness adjusters,1
509255,NES,shovel,Hole digger,hole digger,1
509255,NES,toilet,Waste flusher,waste flusher,1
509255,NES,wallet,Money keeper,money keeper,1
528210,NES,box,stuff holder,stuff holder,1
528210,NES,carrot,rabbit food,rabbit food,1
528210,NES,couch,small bed,small bed,1
528210,NES,fork,pointy spoon,pointy spoon,1
528210,NES,toilet,pee collector,pee collector,1
528210,NES,wallet,money holder,money holder,1
536772,NES,balloon,air filler,air filler,1
536772,NES,carrot,orange stick,orange stick,1
536772,NES,couch,purple sleeper,purple sleeper,1
536772,NES,fork,food picker,food picker,1
536772,NES,toilet,waste releaser,waste releaser,1
536772,NES,wallet,pocket vault,pocket vault,1
551910,NES,balloon,Green bubble,green bubble,1
551910,NES,box,hidey hole,hidey hole,1
551910,NES,carrot,orange ques,orange ques,1
551910,NES,glasses,eye covers,eye covers,1
551910,NES,shovel,dirt mover,dirt mover,1
551910,NES,wallet,money maker,money maker,1
556358,NES,balloon,air ball,air ball,1
556358,NES,carrot,orange root,orange root,1
556358,NES,couch,butt parker,butt parker,1
556358,NES,fork,speared hand,speared hand,1
556358,NES,glasses,action cameras,action cameras,1
556358,NES,toilet,smelly basket,smelly basket,1
556428,NES,balloon,Green Rubber Float,green rubber float,1
556428,NES,box,Open Cardboard Square,open cardboard square,1
556428,NES,carrot,Orange Root,orange root,1
556428,NES,couch,The Soft Group Sitting Furniture,the soft group sitting furniture,1
556428,NES,fork,4 Point Stabbing Tool,4 point stabbing tool,1
556428,NES,glasses,Wearable Windows,wearable windows,1
558099,NES,balloon,colorful air holder,colorful air holder,1
558099,NES,box,stuff carrier,stuff carrier,1
558099,NES,couch,butt rest,butt rest,1
558099,NES,shovel,dirt digger,dirt digger,1
558099,NES,toilet,poop chute,poop chute,1
558099,NES,wallet,money protector,money protector,1
559023,NES,balloon,Floating ball,floating ball,1
559023,NES,box,Stuff holder,stuff holder,1
559023,NES,couch,Sitting furniture,sitting furniture,1
559023,NES,glasses,Eye shades,eye shades,1
559023,NES,shovel,Dirt mover,dirt mover,1
559023,NES,toilet,Inside flusher,inside flusher,1
560546,NES,balloon,blown air,blown air,1
560546,NES,box,empty gift,empty gift,1
560546,NES,couch,butt rester,butt rester,1
560546,NES,glasses,seeing covers,seeing covers,1
560546,NES,shovel,it's a pick it up,pick it up,1
560546,NES,toilet,waste flusher,waste flusher,1
574736,NES,balloon,inflated decoration,inflated decoration,1
574736,NES,couch,people parking space,people parking space,1
574736,NES,fork,food transporter,food transporter,1
574736,NES,glasses,peeking helpers,peeking helpers,1
574736,NES,shovel,dirt remover,dirt remover,1
574736,NES,toilet,waste disposer,waste disposer,1
577153,NES,balloon,Blimp bird,blimp bird,1
577153,NES,fork,Food jabber,food jabber,1
577153,NES,glasses,Eye correcters,eye correctors,1
577153,NES,shovel,Manual earth mover,manual earth mover,1
577153,NES,toilet,Elimination seat,elimination seat,1
577153,NES,wallet,Money folder,money folder,1
582142,NES,carrot,a rabbit's delight,a rabbit's delight,1
582142,NES,fork,mouth feeder,mouth feeder,1
582142,NES,glasses,eye helper,eye helper,1
582142,NES,shovel,hole creator,hole creator,1
582142,NES,toilet,pee and poop disposer,pee and poop disposer,1
582142,NES,wallet,cash holder,cash holder,1
583350,NES,box,cardboard packing container also used by small people as a construction piece,cardboard packing container,1
583350,NES,carrot,crunchy and flavorful orange portable nutritional package,crunchy and flavorful orange portable nutritional package,1
583350,NES,couch,multiple person sit upon,multiple person sit upon,1
583350,NES,fork,multi-pronged food stabilizer and transporter to mouth,multi pronged food stabilizer and transporter to mouth,1
583350,NES,glasses,"device to protect human visual apparatus from excessive solar radiation (I assume they are sunglasses, not corrective glasses)",device to protect human visual apparatus from excessive solar radiation,1
583350,NES,toilet,body waste disposer,body waste disposer,1
588777,NES,balloon,inflatable rubber,inflatable rubber,1
588777,NES,box,cardboard receptacle,cardboard receptacle,1
588777,NES,couch,velvet resting place,velvet resting place,1
588777,NES,shovel,scooping mechanism,scooping mechanism,1
588777,NES,toilet,bodily waste disposal unit,bodily waste disposal unit,1
588777,NES,wallet,leather money holder,leather money holder,1
595983,NES,balloon,air bag,air bag,1
595983,NES,box,square storage,square storage,1
595983,NES,carrot,orange stick,orange stick,1
595983,NES,fork,food spear,food spear,1
595983,NES,shovel,hole digger,hole digger,1
595983,NES,toilet,stool remover,stool remover,1
622333,NES,balloon,air holder,air holder,1
622333,NES,carrot,rabbit food,rabbit food,1
622333,NES,couch,butt sitter,butt sitter,1
622333,NES,fork,nutrition prod,nutrition prod,1
622333,NES,wallet,money holder,money holder,1
625858,NES,balloon,inflated elation,inflated elation,1
625858,NES,box,packing crate,packing crate,1
625858,NES,carrot,snowman nose,snowman nose,1
625858,NES,fork,food grabber,food grabber,1
625858,NES,shovel,handled digger,handled digger,1
625858,NES,toilet,potty spot,potty spot,1
647718,NES,balloon,air bag,air bag,1
647718,NES,box,mess organizer,mess organizer,1
647718,NES,carrot,orange treat,orange treat,1
647718,NES,fork,noodle catcher,noodle catcher,1
647718,NES,toilet,potty box,potty box,1
647718,NES,wallet,money bag,money bag,1
652021,NES,balloon,"air holder, floater, blow up, round air, birthday air",air holder,1
652021,NES,box,"junk management system, stacker, storer, junk catcher",junk management system,1
652021,NES,carrot,"crunchers, long vegs, orange sticks, root fruit, orange crunch",crunchers,1
652021,NES,couch,"rest up, lay down, potato holder, plushy seat, rest area",rest up,1
652021,NES,fork,"piercer, American chopstick, hand to mouth tool, stabber, prongs",piercer,1
652021,NES,wallet,"money holder, cash stash, card folder, money hider, pocket cash, personal bank",money holder,1
669163,NES,balloon,Decorative rubber float.,decorative rubber float,1
669163,NES,box,Destructible transport cube,destructible transport cube,1
669163,NES,couch,Elevated sit space,elevated sit space,1
669163,NES,shovel,Handheld hole generator,handheld hole generator,1
669163,NES,toilet,Waste water-hole,waste water hole,1
669163,NES,wallet,Pocket currency itemizer,pocket currency itemizer,1
670697,NES,balloon,air-filled rubber,air filled rubber,1
670697,NES,box,storage square,storage square,1
670697,NES,glasses,face windows,face windows,1
670697,NES,shovel,digger,digger,1
670697,NES,toilet,waste receptacle,waste receptacle,1
670697,NES,wallet,pocket manager,pocket manager,1
683129,NES,box,Cat House,cat house,1
683129,NES,carrot,Orange Stick,orange stick,1
683129,NES,fork,Pointy Food Holder,pointy food holder,1
683129,NES,glasses,See Thru Eyes,see thru eyes,1
683129,NES,shovel,Giant Spoon,giant spoon,1
683129,NES,wallet,Money Lender,money lender,1
687817,NES,box,cardboard long container,cardboard long container,1
687817,NES,carrot,orange elongated edible triangles,orange elongated edible triangles,1
687817,NES,fork,four prong pitch fork,four prong pitchfork,1
687817,NES,glasses,yellow glass wrap around the eyes,yellow glass wrap around the eyes,1
691603,NES,balloon,floating ball,floating ball,1
691603,NES,couch,relaxer,relaxer,1
691603,NES,glasses,eye covers,eye covers,1
691603,NES,shovel,dirt remover,dirt remover,1
691603,NES,toilet,relieve go-er,relieve goer,1
691603,NES,wallet,money keeper,money keeper,1
703456,NES,box,paper container,paper container,1
703456,NES,fork,food spear,food spear,1
703456,NES,glasses,eye fixers,eye fixers,1
703456,NES,shovel,dirt spoon,dirt spoon,1
703456,NES,toilet,poop basket,poop basket,1
703456,NES,wallet,money holder,money holder,1
724098,NES,balloon,Air holder,air holder,1
724098,NES,carrot,Edible orange sticks,edible orange sticks,1
724098,NES,fork,Food picker upper.,food picker upper,1
724098,NES,glasses,Eye focuser,eye focuser,1
724098,NES,shovel,Dirt digger,dirt digger,1
724098,NES,toilet,Pee pee remover,pee pee remover,1
740002,NES,box,things holder,things holder,1
740002,NES,carrot,eye food,eye food,1
740002,NES,couch,people sitter,people sitter,1
740002,NES,glasses,vision correctors,vision correctors,1
740002,NES,toilet,pee remover,pee remover,1
740002,NES,wallet,money holder,money holder,1
758839,NES,balloon,Inflatable bauble,inflatable bauble,1
758839,NES,carrot,Crunchy ground vegetable,crunchy ground vegetable,1
758839,NES,couch,Lounge provider,lounge provider,1
758839,NES,fork,Food trident,food trident,1
758839,NES,glasses,Eye improver,eye improver,1
758839,NES,shovel,Dirt lifter,dirt lifter,1
766400,NES,balloon,chocolate shape maker,chocolate shape maker,1
766400,NES,carrot,eye sight maker,eyesight maker,1
766400,NES,couch,Rocket ship to moon,rocket ship to moon,1
766400,NES,fork,bug kiler,bug killer,1
766400,NES,glasses,super hero power getter,super hero power getter,1
766400,NES,shovel,flower planter,flower planter,1
774952,NES,balloon,Breath capturer,breath capturer,1
774952,NES,box,Stuff holder,stuff holder,1
774952,NES,couch,Comfy butt sitter,comfy butt sitter,1
774952,NES,glasses,See betters,see betters,1
774952,NES,shovel,Hole in the ground maker,hole in the ground maker,1
774952,NES,toilet,No smelly poop receptacle,no smelly poop receptacle,1
816368,NES,balloon,air container,air container,1
816368,NES,box,thing holder,thing holder,1
816368,NES,carrot,rabbit snack,rabbit snack,1
816368,NES,couch,person holder,person holder,1
816368,NES,fork,food mover,food mover,1
816368,NES,shovel,dirt mover,dirt mover,1
817565,NES,balloon,green helium voice changer,green helium voice changer,1
817565,NES,carrot,eye vitamins,eye vitamins,1
817565,NES,couch,purple body cushion,purple body cushion,1
817565,NES,fork,food shovel,food shovel,1
817565,NES,glasses,geeky yellow readers,geeky yellow readers,1
817565,NES,toilet,appliance #1,appliance #1,1
819329,NES,box,This is a brown holder.,brown holder,1
819329,NES,couch,This is a purple sitter.,purple sitter,1
819329,NES,fork,This is a stick to eat with.,stick to eat with,1
819329,NES,glasses,This is protective sun dark ware.,protective sun dark ware,1
819329,NES,toilet,This is a disposable bathroom waste.,disposable bathroom waste,1
819329,NES,wallet,This is a brown money holder.,brown money holder,1
822243,NES,balloon,rubber blow up,rubber blow up,1
822243,NES,box,folded shipper,folded shipper,1
822243,NES,couch,sitting bed,sitting bed,1
822243,NES,glasses,eye protectors,eye protectors,1
822243,NES,shovel,digging spoon,digging spoon,1
822243,NES,wallet,money holder,money holder,1
832849,NES,balloon,Floating air,floating air,1
832849,NES,box,Object holder,object holder,1
832849,NES,carrot,Rabbit food,rabbit food,1
832849,NES,couch,Comfort spot,comfort spot,1
832849,NES,toilet,Water flusher,water flusher,1
832849,NES,wallet,Money keeper,money keeper,1
853415,NES,carrot,Bunny feeder,bunny feeder,1
853415,NES,couch,Comfy sitter,comfy sitter,1
853415,NES,glasses,Sight helper,sight helper,1
853415,NES,toilet,Poo flusher,poo flusher,1
853415,NES,wallet,Money holder,money holder,1
870703,NES,box,Object holder,object holder,1
870703,NES,couch,Soft seater,soft seater,1
870703,NES,glasses,Vision enhancer,vision enhancer,1
870703,NES,shovel,Dirt scooper,dirt scooper,1
870703,NES,toilet,Waste flusher,waste flusher,1
870703,NES,wallet,multi-card holder,multi card holder,1
896519,NES,balloon,airball,air ball,1
896519,NES,carrot,fingers,fingers,1
896519,NES,fork,metal teeth,metal teeth,1
896519,NES,glasses,eyes,eyes,1
896519,NES,shovel,digger,digger,1
896519,NES,wallet,money folder,money folder,1
906916,NES,carrot,OrangeYums,orange yums,1
906916,NES,couch,Comfy Bottom,comfy bottom,1
906916,NES,fork,Food Spear,food spear,1
906916,NES,glasses,Seebetters,see betters,1
906916,NES,shovel,Diggerupper,digger upper,1
906916,NES,wallet,Daddy'smoneyholder,daddy's money holder,1
913267,NES,carrot,Orange sticks,orange sticks,1
